Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}
 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '0110101111'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '0110101111'}  was 0.00000000 .
 [*] Best known performance of Crow 13  is 0.00000000 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] Performance of Crow 13  is 0.90683995 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] Updating best known performance for Crow 13  to 0.90683995 on location {'S_1': '011', 'S_2': '0110101111'}

 [*] Evaluating individual 3 on  {'S_1': '011', 'S_2': '0101111101'} .
 [*] Fitness of Crow 3 on location {'S_1': '011', 'S_2': '0101111101'}  was 0.00000000 .
 [*] Best known performance of Crow 3  is 0.00000000 on location {'S_1': '011', 'S_2': '0101111101'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '011', 'S_2': '0101111101'}
 [*] Updating best known performance for Crow 3  to 0.89999998 on location {'S_1': '011', 'S_2': '0101111101'}

 [*] Evaluating individual 15 on  {'S_1': '001', 'S_2': '1110111100'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '1110111100'}  was 0.00000000 .
 [*] Best known performance of Crow 15  is 0.00000000 on location {'S_1': '001', 'S_2': '1110111100'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '001', 'S_2': '1110111100'}
 [*] Updating best known performance for Crow 15  to 0.89999998 on location {'S_1': '001', 'S_2': '1110111100'}

 [*] Evaluating individual 11 on  {'S_1': '010', 'S_2': '0101111011'} .
 [*] Fitness of Crow 11 on location {'S_1': '010', 'S_2': '0101111011'}  was 0.00000000 .
 [*] Best known performance of Crow 11  is 0.00000000 on location {'S_1': '010', 'S_2': '0101111011'}
 [*] Performance of Crow 11  is 0.90754964 on location {'S_1': '010', 'S_2': '0101111011'}
 [*] Updating best known performance for Crow 11  to 0.90754964 on location {'S_1': '010', 'S_2': '0101111011'}

 [*] Evaluating individual 12 on  {'S_1': '110', 'S_2': '0010100001'} .
 [*] Fitness of Crow 12 on location {'S_1': '110', 'S_2': '0010100001'}  was 0.00000000 .
 [*] Best known performance of Crow 12  is 0.00000000 on location {'S_1': '110', 'S_2': '0010100001'}
 [*] Performance of Crow 12  is 0.90536993 on location {'S_1': '110', 'S_2': '0010100001'}
 [*] Updating best known performance for Crow 12  to 0.90536993 on location {'S_1': '110', 'S_2': '0010100001'}

 [*] Evaluating individual 14 on  {'S_1': '100', 'S_2': '1011111110'} .
 [*] Fitness of Crow 14 on location {'S_1': '100', 'S_2': '1011111110'}  was 0.00000000 .
 [*] Best known performance of Crow 14  is 0.00000000 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Performance of Crow 14  is 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Updating best known performance for Crow 14  to 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}

 [*] Evaluating individual 17 on  {'S_1': '000', 'S_2': '1110100100'} .
 [*] Fitness of Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}  was 0.00000000 .
 [*] Best known performance of Crow 17  is 0.00000000 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Updating best known performance for Crow 17  to 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '0000000001'} .
 [*] Fitness of Crow 4 on location {'S_1': '111', 'S_2': '0000000001'}  was 0.00000000 .
 [*] Best known performance of Crow 4  is 0.00000000 on location {'S_1': '111', 'S_2': '0000000001'}
 [*] Performance of Crow 4  is 0.90643985 on location {'S_1': '111', 'S_2': '0000000001'}
 [*] Updating best known performance for Crow 4  to 0.90643985 on location {'S_1': '111', 'S_2': '0000000001'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '1010010100'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '1010010100'}  was 0.00000000 .
 [*] Best known performance of Crow 18  is 0.00000000 on location {'S_1': '011', 'S_2': '1010010100'}
 [*] Performance of Crow 18  is 0.90553964 on location {'S_1': '011', 'S_2': '1010010100'}
 [*] Updating best known performance for Crow 18  to 0.90553964 on location {'S_1': '011', 'S_2': '1010010100'}

 [*] Evaluating individual 16 on  {'S_1': '111', 'S_2': '0110000011'} .
 [*] Fitness of Crow 16 on location {'S_1': '111', 'S_2': '0110000011'}  was 0.00000000 .
 [*] Best known performance of Crow 16  is 0.00000000 on location {'S_1': '111', 'S_2': '0110000011'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '111', 'S_2': '0110000011'}
 [*] Updating best known performance for Crow 16  to 0.89999998 on location {'S_1': '111', 'S_2': '0110000011'}

 [*] Evaluating individual 19 on  {'S_1': '010', 'S_2': '0000000011'} .
 [*] Fitness of Crow 19 on location {'S_1': '010', 'S_2': '0000000011'}  was 0.00000000 .
 [*] Best known performance of Crow 19  is 0.00000000 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Performance of Crow 19  is 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Updating best known performance for Crow 19  to 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}

Best performance is 0.91344020 by Crow 17 on the location : {'S_1': '000', 'S_2': '1110100100'}

 [*] The Crow 0 on location {'S_1': '010', 'S_2': '0000101100'} is following the Crow 13 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] The Crow 13  is not aware of being followed by the Crow 0
 [*] So the Crow 13  leads the Crow 0 in direction of it's best known location {'S_1': '011', 'S_2': '0110101111'}
 [*] The flight length of Crow 0  is  12
 [*] The Crow 0 reaches a new location  {'S_1': '011', 'S_2': '0110101111'} .

 [*] The Crow 1 on location {'S_1': '100', 'S_2': '0101100001'} is following the Crow 19 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] The Crow 19  is not aware of being followed by the Crow 1
 [*] So the Crow 19  leads the Crow 1 in direction of it's best known location {'S_1': '010', 'S_2': '0000000011'}
 [*] The flight length of Crow 1  is  8
 [*] The Crow 1 reaches a new location  {'S_1': '100', 'S_2': '1010110111'} .

 [*] The Crow 2 on location {'S_1': '101', 'S_2': '0011101001'} is following the Crow 1 on location {'S_1': '100', 'S_2': '1010110111'}
 [*] The Crow 1  is not aware of being followed by the Crow 2
 [*] So the Crow 1  leads the Crow 2 in direction of it's best known location {'S_1': '100', 'S_2': '0101100001'}
 [*] The flight length of Crow 2  is  10
 [*] The Crow 2 reaches a new location  {'S_1': '110', 'S_2': '0001110001'} .

 [*] The Crow 3 on location {'S_1': '011', 'S_2': '0101111101'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is not aware of being followed by the Crow 3
 [*] So the Crow 17  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '1110100100'}
 [*] The flight length of Crow 3  is  3
 [*] The Crow 3 reaches a new location  {'S_1': '101', 'S_2': '1001111101'} .

 [*] The Crow 4 on location {'S_1': '111', 'S_2': '0000000001'} is following the Crow 1 on location {'S_1': '100', 'S_2': '1010110111'}
 [*] The Crow 1  is not aware of being followed by the Crow 4
 [*] So the Crow 1  leads the Crow 4 in direction of it's best known location {'S_1': '100', 'S_2': '0101100001'}
 [*] The flight length of Crow 4  is  0
 [*] The Crow 4 reaches a new location  {'S_1': '111', 'S_2': '0000000001'} .

 [*] The Crow 5 on location {'S_1': '011', 'S_2': '1010100011'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is aware of being followed by the Crow 5
 [*] So the Crow 17  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '100', 'S_2': '1001001101'} .

 [*] The Crow 6 on location {'S_1': '111', 'S_2': '0000110001'} is following the Crow 19 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] The Crow 19  is aware of being followed by the Crow 6
 [*] So the Crow 19  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '111', 'S_2': '1110100110'} .

 [*] The Crow 7 on location {'S_1': '111', 'S_2': '0000010100'} is following the Crow 12 on location {'S_1': '110', 'S_2': '0010100001'}
 [*] The Crow 12  is not aware of being followed by the Crow 7
 [*] So the Crow 12  leads the Crow 7 in direction of it's best known location {'S_1': '110', 'S_2': '0010100001'}
 [*] The flight length of Crow 7  is  1
 [*] The Crow 7 reaches a new location  {'S_1': '111', 'S_2': '0000010101'} .

 [*] The Crow 8 on location {'S_1': '111', 'S_2': '1111011000'} is following the Crow 13 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] The Crow 13  is not aware of being followed by the Crow 8
 [*] So the Crow 13  leads the Crow 8 in direction of it's best known location {'S_1': '011', 'S_2': '0110101111'}
 [*] The flight length of Crow 8  is  9
 [*] The Crow 8 reaches a new location  {'S_1': '010', 'S_2': '0011011000'} .

 [*] The Crow 9 on location {'S_1': '001', 'S_2': '1111011101'} is following the Crow 14 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] The Crow 14  is not aware of being followed by the Crow 9
 [*] So the Crow 14  leads the Crow 9 in direction of it's best known location {'S_1': '100', 'S_2': '1011111110'}
 [*] The flight length of Crow 9  is  10
 [*] The Crow 9 reaches a new location  {'S_1': '100', 'S_2': '1011011110'} .

 [*] The Crow 10 on location {'S_1': '010', 'S_2': '1101110110'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is aware of being followed by the Crow 10
 [*] So the Crow 17  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '000', 'S_2': '0010011000'} .

 [*] The Crow 11 on location {'S_1': '010', 'S_2': '0101111011'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is aware of being followed by the Crow 11
 [*] So the Crow 17  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '100', 'S_2': '0110111111'} .

 [*] The Crow 12 on location {'S_1': '110', 'S_2': '0010100001'} is following the Crow 13 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] The Crow 13  is not aware of being followed by the Crow 12
 [*] So the Crow 13  leads the Crow 12 in direction of it's best known location {'S_1': '011', 'S_2': '0110101111'}
 [*] The flight length of Crow 12  is  12
 [*] The Crow 12 reaches a new location  {'S_1': '110', 'S_2': '1110010011'} .

 [*] The Crow 13 on location {'S_1': '011', 'S_2': '0110101111'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is not aware of being followed by the Crow 13
 [*] So the Crow 17  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '1110100100'}
 [*] The flight length of Crow 13  is  8
 [*] The Crow 13 reaches a new location  {'S_1': '011', 'S_2': '1110110000'} .

 [*] The Crow 14 on location {'S_1': '100', 'S_2': '1011111110'} is following the Crow 13 on location {'S_1': '011', 'S_2': '1110110000'}
 [*] The Crow 13  is aware of being followed by the Crow 14
 [*] So the Crow 13  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '1001010110'} .

 [*] The Crow 15 on location {'S_1': '001', 'S_2': '1110111100'} is following the Crow 17 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] The Crow 17  is aware of being followed by the Crow 15
 [*] So the Crow 17  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '100', 'S_2': '1100101100'} .

 [*] The Crow 16 on location {'S_1': '111', 'S_2': '0110000011'} is following the Crow 13 on location {'S_1': '011', 'S_2': '1110110000'}
 [*] The Crow 13  is not aware of being followed by the Crow 16
 [*] So the Crow 13  leads the Crow 16 in direction of it's best known location {'S_1': '011', 'S_2': '0110101111'}
 [*] The flight length of Crow 16  is  12
 [*] The Crow 16 reaches a new location  {'S_1': '011', 'S_2': '0101010111'} .

 [*] The Crow 17 on location {'S_1': '000', 'S_2': '1110100100'} is following the Crow 19 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] The Crow 19  is not aware of being followed by the Crow 17
 [*] So the Crow 19  leads the Crow 17 in direction of it's best known location {'S_1': '010', 'S_2': '0000000011'}
 [*] The flight length of Crow 17  is  4
 [*] The Crow 17 reaches a new location  {'S_1': '011', 'S_2': '0010111010'} .

 [*] The Crow 18 on location {'S_1': '011', 'S_2': '1010010100'} is following the Crow 19 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] The Crow 19  is not aware of being followed by the Crow 18
 [*] So the Crow 19  leads the Crow 18 in direction of it's best known location {'S_1': '010', 'S_2': '0000000011'}
 [*] The flight length of Crow 18  is  2
 [*] The Crow 18 reaches a new location  {'S_1': '011', 'S_2': '1010010100'} .

 [*] The Crow 19 on location {'S_1': '010', 'S_2': '0000000011'} is following the Crow 17 on location {'S_1': '011', 'S_2': '0010111010'}
 [*] The Crow 17  is not aware of being followed by the Crow 19
 [*] So the Crow 17  leads the Crow 19 in direction of it's best known location {'S_1': '000', 'S_2': '1110100100'}
 [*] The flight length of Crow 19  is  12
 [*] The Crow 19 reaches a new location  {'S_1': '011', 'S_2': '0000100010'} .

Running iteration #2...

 [*] Evaluating individual 2 on  {'S_1': '110', 'S_2': '0001110001'} .
 [*] Fitness of Crow 2 on location {'S_1': '110', 'S_2': '0001110001'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.89999998 on location {'S_1': '101', 'S_2': '0011101001'}
 [*] Performance of Crow 2  is 0.90507049 on location {'S_1': '110', 'S_2': '0001110001'}
 [*] Updating best known performance for Crow 2  to 0.90507049 on location {'S_1': '110', 'S_2': '0001110001'}

 [*] Evaluating individual 1 on  {'S_1': '100', 'S_2': '1010110111'} .
 [*] Fitness of Crow 1 on location {'S_1': '100', 'S_2': '1010110111'}  was 0.90644969 .
 [*] Best known performance of Crow 1  is 0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}
 [*] Performance of Crow 1  is 0.90392990 on location {'S_1': '100', 'S_2': '1010110111'}
 [*] Best known performance for Crow 1  remains the same  0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}

 [*] Evaluating individual 6 on  {'S_1': '111', 'S_2': '1110100110'} .
 [*] Fitness of Crow 6 on location {'S_1': '111', 'S_2': '0000110001'}  was 0.90435980 .
 [*] Best known performance of Crow 6  is 0.90435980 on location {'S_1': '111', 'S_2': '0000110001'}
 [*] Performance of Crow 6  is 0.90425959 on location {'S_1': '111', 'S_2': '1110100110'}
 [*] Best known performance for Crow 6  remains the same  0.90435980 on location {'S_1': '111', 'S_2': '0000110001'}

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '0000000001'} .
 [*] Fitness of Crow 4 on location {'S_1': '111', 'S_2': '0000000001'}  was 0.90643985 .
 [*] Best known performance of Crow 4  is 0.90643985 on location {'S_1': '111', 'S_2': '0000000001'}
 [*] Performance of Crow 4  is 0.90896919 on location {'S_1': '111', 'S_2': '0000000001'}
 [*] Updating best known performance for Crow 4  to 0.90896919 on location {'S_1': '111', 'S_2': '0000000001'}

 [*] Evaluating individual 0 on  {'S_1': '011', 'S_2': '0110101111'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '0110101111'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.89999998 on location {'S_1': '010', 'S_2': '0000101100'}
 [*] Performance of Crow 0  is 0.90380996 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] Updating best known performance for Crow 0  to 0.90380996 on location {'S_1': '011', 'S_2': '0110101111'}

 [*] Evaluating individual 8 on  {'S_1': '010', 'S_2': '0011011000'} .
 [*] Fitness of Crow 8 on location {'S_1': '010', 'S_2': '0011011000'}  was 0.90526929 .
 [*] Best known performance of Crow 8  is 0.90526929 on location {'S_1': '111', 'S_2': '1111011000'}
 [*] Performance of Crow 8  is 0.90659065 on location {'S_1': '010', 'S_2': '0011011000'}
 [*] Updating best known performance for Crow 8  to 0.90659065 on location {'S_1': '010', 'S_2': '0011011000'}

 [*] Evaluating individual 5 on  {'S_1': '100', 'S_2': '1001001101'} .
 [*] Fitness of Crow 5 on location {'S_1': '011', 'S_2': '1010100011'}  was 0.90288028 .
 [*] Best known performance of Crow 5  is 0.90288028 on location {'S_1': '011', 'S_2': '1010100011'}
 [*] Performance of Crow 5  is 0.90271026 on location {'S_1': '100', 'S_2': '1001001101'}
 [*] Best known performance for Crow 5  remains the same  0.90288028 on location {'S_1': '011', 'S_2': '1010100011'}

 [*] Evaluating individual 7 on  {'S_1': '111', 'S_2': '0000010101'} .
 [*] Fitness of Crow 7 on location {'S_1': '111', 'S_2': '0000010101'}  was 0.90530959 .
 [*] Best known performance of Crow 7  is 0.90530959 on location {'S_1': '111', 'S_2': '0000010100'}
 [*] Performance of Crow 7  is 0.90257947 on location {'S_1': '111', 'S_2': '0000010101'}
 [*] Best known performance for Crow 7  remains the same  0.90530959 on location {'S_1': '111', 'S_2': '0000010100'}

 [*] Evaluating individual 11 on  {'S_1': '100', 'S_2': '0110111111'} .
 [*] Fitness of Crow 11 on location {'S_1': '010', 'S_2': '0101111011'}  was 0.90754964 .
 [*] Best known performance of Crow 11  is 0.90754964 on location {'S_1': '010', 'S_2': '0101111011'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '100', 'S_2': '0110111111'}
 [*] Best known performance for Crow 11  remains the same  0.90754964 on location {'S_1': '010', 'S_2': '0101111011'}

 [*] Evaluating individual 9 on  {'S_1': '100', 'S_2': '1011011110'} .
 [*] Fitness of Crow 9 on location {'S_1': '100', 'S_2': '1011011110'}  was 0.90461977 .
 [*] Best known performance of Crow 9  is 0.90461977 on location {'S_1': '001', 'S_2': '1111011101'}
 [*] Performance of Crow 9  is 0.90642950 on location {'S_1': '100', 'S_2': '1011011110'}
 [*] Updating best known performance for Crow 9  to 0.90642950 on location {'S_1': '100', 'S_2': '1011011110'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '1001010110'} .
 [*] Fitness of Crow 14 on location {'S_1': '100', 'S_2': '1011111110'}  was 0.90677962 .
 [*] Best known performance of Crow 14  is 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Performance of Crow 14  is 0.90441980 on location {'S_1': '110', 'S_2': '1001010110'}
 [*] Best known performance for Crow 14  remains the same  0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}

 [*] Evaluating individual 10 on  {'S_1': '000', 'S_2': '0010011000'} .
 [*] Fitness of Crow 10 on location {'S_1': '010', 'S_2': '1101110110'}  was 0.90532052 .
 [*] Best known performance of Crow 10  is 0.90532052 on location {'S_1': '010', 'S_2': '1101110110'}
 [*] Performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Updating best known performance for Crow 10  to 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 3 on  {'S_1': '101', 'S_2': '1001111101'} .
 [*] Fitness of Crow 3 on location {'S_1': '101', 'S_2': '1001111101'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.89999998 on location {'S_1': '011', 'S_2': '0101111101'}
 [*] Performance of Crow 3  is 0.90756971 on location {'S_1': '101', 'S_2': '1001111101'}
 [*] Updating best known performance for Crow 3  to 0.90756971 on location {'S_1': '101', 'S_2': '1001111101'}

 [*] Evaluating individual 15 on  {'S_1': '100', 'S_2': '1100101100'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '1110111100'}  was 0.89999998 .
 [*] Best known performance of Crow 15  is 0.89999998 on location {'S_1': '001', 'S_2': '1110111100'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '100', 'S_2': '1100101100'}
 [*] Best known performance for Crow 15  remains the same  0.89999998 on location {'S_1': '001', 'S_2': '1110111100'}

 [*] Evaluating individual 12 on  {'S_1': '110', 'S_2': '1110010011'} .
 [*] Fitness of Crow 12 on location {'S_1': '110', 'S_2': '1110010011'}  was 0.90536993 .
 [*] Best known performance of Crow 12  is 0.90536993 on location {'S_1': '110', 'S_2': '0010100001'}
 [*] Performance of Crow 12  is 0.90299971 on location {'S_1': '110', 'S_2': '1110010011'}
 [*] Best known performance for Crow 12  remains the same  0.90536993 on location {'S_1': '110', 'S_2': '0010100001'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '1110110000'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '1110110000'}  was 0.90683995 .
 [*] Best known performance of Crow 13  is 0.90683995 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] Performance of Crow 13  is 0.89999998 on location {'S_1': '011', 'S_2': '1110110000'}
 [*] Best known performance for Crow 13  remains the same  0.90683995 on location {'S_1': '011', 'S_2': '0110101111'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '1010010100'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '1010010100'}  was 0.90553964 .
 [*] Best known performance of Crow 18  is 0.90553964 on location {'S_1': '011', 'S_2': '1010010100'}
 [*] Performance of Crow 18  is 0.90267922 on location {'S_1': '011', 'S_2': '1010010100'}
 [*] Best known performance for Crow 18  remains the same  0.90553964 on location {'S_1': '011', 'S_2': '1010010100'}

 [*] Evaluating individual 16 on  {'S_1': '011', 'S_2': '0101010111'} .
 [*] Fitness of Crow 16 on location {'S_1': '011', 'S_2': '0101010111'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.89999998 on location {'S_1': '111', 'S_2': '0110000011'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '011', 'S_2': '0101010111'}
 [*] Best known performance for Crow 16  remains the same  0.89999998 on location {'S_1': '111', 'S_2': '0110000011'}

 [*] Evaluating individual 19 on  {'S_1': '011', 'S_2': '0000100010'} .
 [*] Fitness of Crow 19 on location {'S_1': '011', 'S_2': '0000100010'}  was 0.90779999 .
 [*] Best known performance of Crow 19  is 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Performance of Crow 19  is 0.90329956 on location {'S_1': '011', 'S_2': '0000100010'}
 [*] Best known performance for Crow 19  remains the same  0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}

 [*] Evaluating individual 17 on  {'S_1': '011', 'S_2': '0010111010'} .
 [*] Fitness of Crow 17 on location {'S_1': '011', 'S_2': '0010111010'}  was 0.91344020 .
